N� do im�vel;UF;Cidade;Bairro;Endere�o;Pre�o;Valor de avalia��o;Desconto;Descri��o;Modalidade de venda;Link de acesso
8444414476680 ;PR ;NOVA OLIMPIA ;CENTRO ;RUA PANAMA, N. 117, QD 87 LT 08 REMANESCENTE ;56.705,13;115.000,00;50.70;Casa, 0.00 de �rea total, 61.53 de �rea privativa, 240.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414476680
8444413941389 ;PR ;NOVA OLIMPIA ;CENTRO ; AV IPIRANGA, N. SN, LT 12-A, QD 45 ;74.291,77;135.000,00;44.97;Casa, 0.00 de �rea total, 56.97 de �rea privativa, 302.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413941389
8555522413970 ;PR ;OURIZONA ;CONJ HB STO TREVISAN ; R ARIT�, N. SN, DATA DE TERRAS 08 Q 01 ;60.392,76;100.000,00;39.61;Casa, 35.88 de �rea total, 35.88 de �rea privativa, 200.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522413970
8444415671524 ;PR ;PAICANDU ;JARDIM PORTO SEGURO ;RUA SALVADOR, N. 1446, CS B ;114.514,58;190.000,00;39.73;Casa, 0.00 de �rea total, 73.77 de �rea privativa, 126.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415671524
8131900004061 ;PR ;PALMAS ;SANTA CRUZ ;RUA VEREADOR AMAZONAS FONSECA, N. 686, LT 746 QD 29 ;198.998,96;325.000,00;38.77;Casa, 75.22 de �rea total, 75.22 de �rea privativa, 271.83 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8131900004061
1444418885195 ;PR ;PALMAS ;LAGOAO ;RUA PRESIDENTE GETULIO VARGAS, N. 289, LT 14 QD 31 ;219.593,53;344.560,80;36.27;Casa, 95.00 de �rea total, 95.00 de �rea privativa, 163.80 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418885195
10277173 ;PR ;PALMAS ;SANTA CRUZ ;RUA 7 DE SETEMBRO, N. 2437, QD 24, LT 360 ;1.994.000,00;1.994.000,00;0.00;Comercial, 0.00 de �rea total, 900.00 de �rea privativa, 545.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10277173
8444429491094 ;PR ;PALOTINA ;COHAPAR ;RUA CRISANTEMO, N. 733, ;168.000,00;168.000,00;0.00;Casa, 41.16 de �rea total, 41.16 de �rea privativa, 133.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429491094
8555512053173 ;PR ;PARANAGUA ;PARQUE SAO JOAO ;RUA CARLOS LEAL GOMES, N. 155, Apto 202, BL. 9 ;87.005,02;161.000,00;45.96;Apartamento, 0.00 de �rea total, 51.12 de �rea privativa, 56.03 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555512053173
1444418270395 ;PR ;PARANAGUA ;CONJUNTO NILSON NEVES ;RUA AMOR-PERFEITO, N. 10, L 222, QD9, ;165.223,73;305.000,00;45.83;Casa, 0.00 de �rea total, 23.20 de �rea privativa, 135.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418270395
8444427368287 ;PR ;PARANAGUA ;PARQUE AGARI ;RUA BERLIM, N. 253, Apto 206, ;118.585,92;218.000,00;45.61;Apartamento, 0.00 de �rea total, 33.44 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427368287
8444409225267 ;PR ;PARANAGUA ;PARQUE SAO JOAO ;RUA ALCEU SEBASTIAO PEREIRA DA SILVA, N. 155, Apto 204, BL 09 QD D ;97.118,29;170.000,00;42.88;Apartamento, 0.00 de �rea total, 51.12 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409225267
1444412876410 ;PR ;PARANAGUA ;PARQUE SAO JOAO ;RUA ALCEU SEBASTIAO PEREIRA DA SILVA, N. 155, Apto 402, QD D,  BL 10 ;118.015,29;202.700,00;41.78;Apartamento, 0.00 de �rea total, 51.12 de �rea privativa, 9862.50 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444412876410
8444425273394 ;PR ;PARANAGUA ;PARQUE SAO JOAO ;RUA RODOLPHO SCHWARZABACH, N. 645, Apto 102, LT 07 QD 128 ;103.111,46;174.000,00;40.75;Apartamento, 36.27 de �rea total, 31.50 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425273394
1444415127028 ;PR ;PARANAGUA ;PARQUE AGARI ;RUA DELHI, N. 87A, RES 1 ;141.033,74;234.000,00;39.73;Casa, 0.00 de �rea total, 62.94 de �rea privativa, 120.85 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415127028
8444430042478 ;PR ;PARANAGUA ;VILA DO CAIC ;AVENIDA CHICO MENDES, N. 240, Apto 33, BL 5 ;129.948,90;215.000,00;39.56;Apartamento, 48.56 de �rea total, 44.15 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430042478
8444424960398 ;PR ;PARANAGUA ;VILA GARCIA ;RUA MARLENE DE FATIMA IHABUINSKI, N. 765-B, CS 03 ;146.953,08;240.000,00;38.77;Casa, 34.24 de �rea total, 32.97 de �rea privativa, 51.33 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424960398
8444432808796 ;PR ;PARANAGUA ;JARDIM JACARANDA ;RUA ADAIL TEIXEIRA DE MELLO, N. 202-A, 03 ;154.300,73;252.000,00;38.77;Casa, 45.00 de �rea total, 45.00 de �rea privativa, 64.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432808796
1444419449089 ;PR ;PARANAGUA ;VILA DO CAIC ;AVENIDA CHICO MENDES, N. 240, Apto 21, 1� ANDAR OU 2� PAVIMENTO ;106.845,56;173.000,00;38.24;Apartamento, 48.56 de �rea total, 44.15 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419449089
1444416480724 ;PR ;PARANAGUA ;JARDIM PARANA ;RUA GASTON LUIS PEREIRA PESCH, N. 358B, CS 03 ;125.884,66;200.000,00;37.06;Casa, 40.88 de �rea total, 39.68 de �rea privativa, 115.27 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416480724
1444419166524 ;PR ;PARANAGUA ;LOTEAMENTO YAMAGUCHI ;RUA ARMANDO JOSE AZEVEDO LOBO (DR BACURAL), N. 110, ;197.567,43;310.000,00;36.27;Casa, 53.76 de �rea total, 53.76 de �rea privativa, 82.80 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419166524
1444415161110 ;PR ;PARANAGUA ;VILA GARCIA ;AVENIDA DONA JULIETA, N. 90D, CS 4 LT 9 QD 3 ;157.723,90;190.000,00;16.99;Casa, 42.72 de �rea total, 42.72 de �rea privativa, 94.86 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415161110
8444406052183 ;PR ;PARANAGUA ;RAIA ;RUA DOUTOR ARTHUR DE SOUZA COSTA, N. 1695, Apto 14, BL 10 - ESQ RUA COR ALBERTO GOMES VEIG ;140.000,00;140.000,00;0.00;Apartamento, 0.00 de �rea total, 36.40 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406052183
8444405587466 ;PR ;PARANAVAI ;JARDIM NOSSA SENHORA DE FATIMA ;RUA DOUTOR JOSE DE MATTOS FILHO, N. 1261, CASA 02, QD 24, LT 12 ;75.817,45;148.000,00;48.78;Casa, 0.00 de �rea total, 58.11 de �rea privativa, 145.70 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405587466
8444408586681 ;PR ;PARANAVAI ;JARDIM SAO JORGE ;RUA MACHADO DE ASSIS, N. 365, CS 01 ;67.307,92;128.000,00;47.42;Casa, 68.95 de �rea total, 68.95 de �rea privativa, 225.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408586681
8444422125700 ;PR ;PARANAVAI ;JARDIM VIDEIRA ;RUA ILDEFONSO ALVES DE LIMA, N. 621, UNIDADE 02 ;71.654,14;125.000,00;42.68;Casa, 52.27 de �rea total, 52.27 de �rea privativa, 97.17 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422125700
8444419358375 ;PR ;PARANAVAI ;VILA OPERARIA ;RUA YOSHINOBU SUNAHARA, N. 969, UN 1 ;128.740,08;213.000,00;39.56;Casa, 75.18 de �rea total, 51.18 de �rea privativa, 85.62 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419358375
10274599 ;PR ;PARANAVAI ;JARDIM SAO JORGE ;RODOVIA PR-561 - RUA JABOTICABEIRA, N. 00, LT 273 ;280.000,00;280.000,00;0.00;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 385.03 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10274599
10274600 ;PR ;PARANAVAI ;JARDIM SAO JORGE ;RODOVIA PR-561 - RUA JABOTICABEIRA, N. 00, LT 274 ;295.000,00;295.000,00;0.00;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 455.08 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10274600
10274601 ;PR ;PARANAVAI ;JARDIM SAO JORGE ;RODOVIA PR-561 - RUA JABOTICABEIRA, N. 00, LT 275 ;379.000,00;379.000,00;0.00;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 546.35 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10274601
10275561 ;PR ;PARANAVAI ;JARDIM SAO JORGE ;RUA LADISLAO MOROWIS, N. 353, CS 02, QD 49, LT 1/12-HC-2 ;160.000,00;160.000,00;0.00;Casa, 0.00 de �rea total, 63.60 de �rea privativa, 114.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10275561
8444413379311 ;PR ;PATO BRANCO ;SAO ROQUE ;RUA MAXIMO SLOBODA, N. 306, RES 02 ;106.225,67;190.000,00;44.10;Casa, 0.00 de �rea total, 60.75 de �rea privativa, 199.66 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413379311
1444423163887 ;PR ;PATO BRANCO ;SUDOESTE ;RUA CAXAMBU, N. 161, LT 09, QD 286 ;261.298,86;410.000,00;36.27;Casa, 82.30 de �rea total, 82.30 de �rea privativa, 124.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423163887
8555530566888 ;PR ;PEROLA ;RESIDENCIAL TOPAZIO ;RUA BELARMINO RODRIGUES MIRANDA, N. 403, LT 10 QD 02 ;22.320,08;89.500,00;75.07;Casa, 0.00 de �rea total, 41.49 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530566888
8555530550183 ;PR ;PEROLA ;LOT RES TOPAZIO ;RUA JORGE ALMEIDA DE OLIVEIRA, N. 474, LT 13  QD 09 ;33.529,93;105.000,00;68.07;Casa, 0.00 de �rea total, 37.80 de �rea privativa, 175.75 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530550183
8555530551996 ;PR ;PEROLA ;CENTRO ;RUA HERMINIO SCALCO, N. 383, LT 08, QD 06 ;33.132,16;100.000,00;66.87;Casa, 0.00 de �rea total, 41.49 de �rea privativa, 166.50 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530551996
8555530558354 ;PR ;PEROLA ;RES TOPAZIO ;RUA RAMIRO PEREIRA DA SILVA, N. 323, QD 05  LT 02 ;45.961,91;97.000,00;52.62;Casa, 0.00 de �rea total, 41.49 de �rea privativa, 166.50 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530558354
8555530796212 ;PR ;PEROLA ;RESIDENCIAL TOPAZIO ;RUA RAMIRO PEREIRA DA SILVA, N. 443, QD 04, LT 01 ;42.347,48;89.371,95;52.62;Casa, 0.00 de �rea total, 41.49 de �rea privativa, 249.75 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530796212
8555531006762 ;PR ;PEROLA ;RES TOPAZIO ;RUA HERMINIO SCALCO, N. 413, LT 11 QD 06 ;45.488,08;96.000,00;52.62;Casa, 0.00 de �rea total, 41.49 de �rea privativa, 166.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531006762
8444411223268 ;PR ;PEROLA ;LOT JARDIM CRISTAL ;RUA MAURILIO FRANGIOTTI, N. 72, CS 01 QD 06 LT 03 ;74.425,23;144.000,00;48.32;Casa, 0.00 de �rea total, 70.90 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411223268
8555530555037 ;PR ;PEROLA ;RESIDENCIAL TOPAZIO ; RUA HERMINIO SCALCO, N. 404, LT 15 QD 05 ;40.012,92;76.000,00;47.36;Casa, 0.00 de �rea total, 41.49 de �rea privativa, 166.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530555037
8444407751972 ;PR ;PEROLA ;PARQUE RESIDENCIAL P ;RUA ALMIRANTE BARROSO, N. 436, LT 17 ,QD 01 ;86.070,28;156.000,00;44.83;Casa, 0.00 de �rea total, 56.78 de �rea privativa, 242.55 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407751972
8555530688649 ;PR ;PEROLA ;CENTRO ; RUA HERMINIO SCALCO, N. 323, LT 02 QD 06 ;54.997,19;95.000,00;42.11;Casa, 41.49 de �rea total, 41.49 de �rea privativa, 166.50 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530688649
8555531071629 ;PR ;PEROLA ;RES TOPAZIO ; RUA HERMINIO SCALCO, N. 374, LT 18 QD 5 ;35.985,12;61.946,05;41.91;Casa, 41.49 de �rea total, 41.49 de �rea privativa, 166.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531071629
8444419382004 ;PR ;PEROLA ;LT JD PORTAL DOURADO ; RUA MARECHAL DEODORO, N. 260, CS 02 ;87.819,45;150.000,00;41.46;Casa, 64.30 de �rea total, 64.30 de �rea privativa, 179.31 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419382004
7163200000295 ;PR ;PINHAIS ;ALPHAVILLE GRACIOSA ;RUA CURUA, N. 271, LT 09 QD 03 ;2.303.895,06;4.135.000,00;44.29;Casa, 0.00 de �rea total, 501.74 de �rea privativa, 834.11 de �rea do terreno,  4 qto(s), a.serv, WC, 5 sala(s), 1 lavabo(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=7163200000295
1444401721798 ;PR ;PINHAIS ;PINEVILLE ;RUA SALGADO FILHO, N. 196, Apto 33, BL A6 ;142.879,09;227.000,00;37.06;Apartamento, 0.00 de �rea total, 59.80 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401721798
8787710321493 ;PR ;PINHAIS ;JARDIM CLAUDIA ;RUA CLEMENTE ITSYO HORIKOSHI, N. 169, Apto 304, BL 16 PAV 03 ;147.747,27;192.000,00;23.05;Apartamento, 43.52 de �rea total, 38.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710321493
1444413047957 ;PR ;PINHAIS ;ESTANCIA PINHAIS ;RUA TREZE DE MAIO, N. 913, Apto 04, PAV 03 VG 04 ;285.000,00;285.000,00;0.00;Apartamento, 0.00 de �rea total, 63.86 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413047957
8444411664183 ;PR ;PIRAQUARA ;PLANTA SUBURBANA ;RUA ANTONIO SOARES DE OLIVEIRA, N. 31, Apto 02, LT 21 QD 39 ;119.673,87;198.000,00;39.56;Apartamento, 67.36 de �rea total, 61.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411664183
8444411886496 ;PR ;PIRAQUARA ;JARDIM BELA VISTA ;RUA DUARTE DA COSTA, N. 970, CS 03 ;136.597,45;226.000,00;39.56;Casa, 53.00 de �rea total, 53.00 de �rea privativa, 109.85 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411886496
8555506229583 ;PR ;PIRAQUARA ;PLANTA DEODORO ;AVENIDA NILZA GELINSKY DE FARIA, N. 623, UN 02 LT 21 QD 17 ;157.643,09;257.458,65;38.77;Casa, 56.45 de �rea total, 56.45 de �rea privativa, 82.42 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555506229583
1444415254305 ;PR ;PIRAQUARA ;VILA FUCK ;RUA LAURINDA RIBEIRO VIEIRA, N. 774, RESIDENCIAL 05, LOTE 11-A, QD 19 ;116.600,66;190.000,00;38.64;Casa, 0.00 de �rea total, 48.25 de �rea privativa, 104.16 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415254305
8444402801190 ;PR ;PIRAQUARA ;VILA FUCK ;RUA PADRE MARIANO, N. 153, ;147.914,48;235.000,00;37.06;Casa, 127.90 de �rea total, 54.25 de �rea privativa, 166.60 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402801190
1444420762526 ;PR ;PIRAQUARA ;CENTRO ;RUA LEONIDAS ALVES CORDEIRO, N. SN, LT A-3 ;522.597,73;820.000,00;36.27;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1471.88 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420762526
1444421418659 ;PR ;PIRAQUARA ;PLANTA BOSQUE CENTENARIO ;RUA EMILIA STECKO, N. 338, LT 04/05 QD C ;904.986,31;1.420.000,00;36.27;Casa, 433.88 de �rea total, 433.88 de �rea privativa, 780.00 de �rea do terreno,  5 qto(s), a.serv, WC, 4 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421418659
1444422825932 ;PR ;PIRAQUARA ;VILA SAO TIAGO ;RUA TUBARAO, N. 617, ;548.090,30;860.000,00;36.27;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 3328.92 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444422825932
1444423232773 ;PR ;PIRAQUARA ;VILA SAO CRISTOVAO ;RUA ELIAS ALVES FERREIRA, N. 1111, ;471.612,58;740.000,00;36.27;Casa, 192.39 de �rea total, 192.39 de �rea privativa, 302.52 de �rea do terreno,  4 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423232773
1444418850391 ;PR ;PIRAQUARA ;VILA SAO TIAGO ;RUA LAGUNA, N. 768, LT04 QD15 CS2 ;100.669,52;140.000,00;28.10;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 612.00 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418850391
8444419036890 ;PR ;PIRAQUARA ;VILA SAO TIAGO ;RUA TIJUCAS, N. 150, CS 06 LT 13 QD 18 ;172.000,00;172.000,00;0.00;Casa, 0.00 de �rea total, 55.02 de �rea privativa, 106.83 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419036890
8555512084605 ;PR ;PIRAQUARA ;PLANTA DEODORO ;RUA DA PAZ, N. SN, LT 20, QD 24 ;270.000,00;270.000,00;0.00;Casa, 75.30 de �rea total, 75.30 de �rea privativa, 156.06 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555512084605
1444420661290 ;PR ;PIRAQUARA ;PLANTA ARACATUBA ;RUA GILBERTO NASCIMENTO, N. SN, LT A-1A4-19 ;398.520,68;363.000,00;0.00;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 399.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420661290
8444413562914 ;PR ;PONTA GROSSA ;NEVES ;MARGEM ARICHERNES CARLOS GOBBO, N. 348, CS 01, QD 02 LT 18 ;92.178,08;183.000,00;49.63;Casa, 0.00 de �rea total, 60.57 de �rea privativa, 99.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413562914
8444425707270 ;PR ;PONTA GROSSA ;UVARANAS ;RUA DOUTOR MARIO JORGE, N. 199, CASA 04 ;90.666,97;180.000,00;49.63;Casa, 39.86 de �rea total, 39.86 de �rea privativa, 462.00 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425707270
8444431252999 ;PR ;PONTA GROSSA ;CHAPADA ;RUA MANOEL BUENO CORREIA, N. 37-A, UN 02 ;80.592,86;160.000,00;49.63;Casa, 0.00 de �rea total, 45.78 de �rea privativa, 119.54 de �rea do terreno, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431252999
